station_m,depth_m,rho_ohm_m
0.0,0.0,140.2
4.2,0.0,132.3
8.5,0.0,144.5
12.7,0.0,140.4
16.9,0.0,129.1
21.2,0.0,148.3
25.4,0.0,141.5
29.6,0.0,131.1
33.8,0.0,142.6
38.1,0.0,142.6
42.3,0.0,152.6
46.5,0.0,127.2
50.8,0.0,133.3
55.0,0.0,111.4
59.2,0.0,93.4
63.5,0.0,51.7
67.7,0.0,20.0
71.9,0.0,20.0
76.2,0.0,20.0
80.4,0.0,20.0
84.6,0.0,20.0
88.8,0.0,20.0
93.1,0.0,20.0
97.3,0.0,20.0
101.5,0.0,52.2
105.8,0.0,98.1
110.0,0.0,112.0
114.2,0.0,127.5
118.5,0.0,140.9
122.7,0.0,142.5
126.9,0.0,138.6
131.2,0.0,140.9
135.4,0.0,134.1
139.6,0.0,135.3
143.8,0.0,141.0
148.1,0.0,146.8
152.3,0.0,136.8
156.5,0.0,147.0
160.8,0.0,155.8
165.0,0.0,157.5
0.0,1.2,144.2
4.2,1.2,152.5
8.5,1.2,148.9
12.7,1.2,150.4
16.9,1.2,150.8
21.2,1.2,148.3
25.4,1.2,150.7
29.6,1.2,145.6
33.8,1.2,141.7
38.1,1.2,145.3
42.3,1.2,145.6
46.5,1.2,147.6
50.8,1.2,132.6
55.0,1.2,120.2
59.2,1.2,100.3
63.5,1.2,44.2
67.7,1.2,20.0
71.9,1.2,20.0
76.2,1.2,20.0
80.4,1.2,20.0
84.6,1.2,20.0
88.8,1.2,20.0
93.1,1.2,20.0
97.3,1.2,20.0
101.5,1.2,41.4
105.8,1.2,88.7
110.0,1.2,108.9
114.2,1.2,130.5
118.5,1.2,142.2
122.7,1.2,135.0
126.9,1.2,142.4
131.2,1.2,142.8
135.4,1.2,136.0
139.6,1.2,153.4
143.8,1.2,145.5
148.1,1.2,141.8
152.3,1.2,138.7
156.5,1.2,141.4
160.8,1.2,145.2
165.0,1.2,140.4
0.0,2.5,159.9
4.2,2.5,129.5
8.5,2.5,132.7
12.7,2.5,147.9
16.9,2.5,135.1
21.2,2.5,149.4
25.4,2.5,144.6
29.6,2.5,154.5
33.8,2.5,152.9
38.1,2.5,159.4
42.3,2.5,154.6
46.5,2.5,153.3
50.8,2.5,138.9
55.0,2.5,127.2
59.2,2.5,96.0
63.5,2.5,48.4
67.7,2.5,20.0
71.9,2.5,20.0
76.2,2.5,20.0
80.4,2.5,20.0
84.6,2.5,20.0
88.8,2.5,20.0
93.1,2.5,20.0
97.3,2.5,20.0
101.5,2.5,47.2
105.8,2.5,92.1
110.0,2.5,100.4
114.2,2.5,136.9
118.5,2.5,147.0
122.7,2.5,132.5
126.9,2.5,155.8
131.2,2.5,148.7
135.4,2.5,151.2
139.6,2.5,138.5
143.8,2.5,154.8
148.1,2.5,154.6
152.3,2.5,149.8
156.5,2.5,142.1
160.8,2.5,156.1
165.0,2.5,159.9
0.0,3.8,160.7
4.2,3.8,165.6
8.5,3.8,152.9
12.7,3.8,158.8
16.9,3.8,160.6
21.2,3.8,158.8
25.4,3.8,180.2
29.6,3.8,160.9
33.8,3.8,152.9
38.1,3.8,163.3
42.3,3.8,146.3
46.5,3.8,153.8
50.8,3.8,148.4
55.0,3.8,121.9
59.2,3.8,96.1
63.5,3.8,51.5
67.7,3.8,20.0
71.9,3.8,20.0
76.2,3.8,20.0
80.4,3.8,20.0
84.6,3.8,20.0
88.8,3.8,20.0
93.1,3.8,20.0
97.3,3.8,20.0
101.5,3.8,62.9
105.8,3.8,100.4
110.0,3.8,127.4
114.2,3.8,138.6
118.5,3.8,166.2
122.7,3.8,156.9
126.9,3.8,145.5
131.2,3.8,152.4
135.4,3.8,137.2
139.6,3.8,163.2
143.8,3.8,164.1
148.1,3.8,172.1
